source,target,module,type
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_05.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_05.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_04.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_04.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_10.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_10.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_11.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_11.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_05.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_05.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_04.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_04.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_10.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_10.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_09.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_09.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_35.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_35.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_21.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_21.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_08.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_08.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_20.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_20.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_34.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_34.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_35.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_35.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_21.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_21.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_09.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_09.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_20.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_20.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_34.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_34.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_08.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_08.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_22.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_22.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_36.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_36.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_23.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_23.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_22.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_22.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_36.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_36.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_23.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_23.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_27.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_27.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_33.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_33.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_32.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_32.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_26.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_26.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_27.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_27.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_33.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_33.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_32.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_32.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_26.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_26.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_30.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_30.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_24.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_24.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_18.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_18.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_25.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_25.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_31.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_31.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_19.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_19.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_18.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_18.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_30.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_30.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_24.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_24.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_19.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_19.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_25.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_25.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_31.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_31.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_93.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_93.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_87.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_87.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_86.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_86.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_92.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_92.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_84.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_84.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_90.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_90.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_91.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_91.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_85.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_85.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_95.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_95.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_94.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_94.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_96.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_96.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_97.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_97.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_99.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_99.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_98.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_98.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_88.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_88.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_100.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_100.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/special/special_89.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/special/special_89.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_lt.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_lt.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ld.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ld.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wl.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wl.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_st.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_st.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zyydhong.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zyydhong.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ytl.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ytl.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_dz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_dz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_stst.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_stst.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_hl.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_hl.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zyydhei.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zyydhei.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sftx.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sftx.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qx.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qx.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sth.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sth.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qt.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qt.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sths.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sths.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sehz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sehz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wdst.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wdst.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qd.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_qd.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_sz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ths.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ths.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ldb.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ldb.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zjql.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_zjql.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_tz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_tz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_cys.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_cys.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_bt.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_bt.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wt.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_wt.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ssz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_ssz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/cardtype/cardtype_th.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/cardtype/cardtype_th.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/btn_blue.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/btn_blue.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/lb_btn_ready.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/lb_btn_ready.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/pkcm_bg_9_left.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/pkcm_bg_9_left.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/bg_table_jpg.jpg,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/bg_table_jpg.jpg,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/ain_shinglealarm_2.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/ain_shinglealarm_2.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/pkcm_bg_9_right.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/pkcm_bg_9_right.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/lb_btn_ts.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/lb_btn_ts.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/ain_shinglealarm_1.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/ain_shinglealarm_1.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/bg_table_png.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/bg_table_png.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/bg_logo_paodekuai.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/bg_logo_paodekuai.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/lb_btn_qx.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/lb_btn_qx.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/icon_tips.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/icon_tips.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/btn_yellow.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/btn_yellow.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/btn_green.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/btn_green.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/lb_btn_yaooy.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/lb_btn_yaooy.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/icon_buchu.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/icon_buchu.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/play/ani_feiji.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/play/ani_feiji.png,Poker/Pack01/NJPDK,Atlas
